timestamp,cpu_temperature
2025-04-01 11:15:30,53.303816
2025-04-01 11:45:30,51.715838
2025-04-01 12:15:30,52.533468
2025-04-01 12:45:30,52.188845
2025-04-01 13:15:30,52.304058
2025-04-01 13:45:30,80.0
2025-04-01 14:15:30,52.263856
2025-04-01 14:45:30,52.474675
2025-04-01 15:15:30,52.677887
2025-04-01 15:45:30,51.73148
2025-04-01 16:15:30,52.424349
2025-04-01 16:45:30,52.386775
2025-04-01 17:15:30,51.190724
2025-04-01 17:45:30,51.804702
2025-04-01 18:15:30,52.073031
2025-04-01 18:45:30,51.703551
2025-04-01 19:15:30,51.840162
2025-04-01 19:45:30,51.72185
2025-04-01 20:15:30,51.994926
2025-04-01 20:45:30,52.508783
2025-04-01 21:15:30,30.0
2025-04-01 21:45:30,52.184109
2025-04-01 22:15:30,51.965848
2025-04-01 22:45:30,51.40731
2025-04-01 23:15:30,51.553369
2025-04-01 23:45:30,52.928806
2025-04-02 00:15:30,52.333968
2025-04-02 00:45:30,53.006836
2025-04-02 01:15:30,51.343723
2025-04-02 01:45:30,51.642705
2025-04-02 02:15:30,51.180087
2025-04-02 02:45:30,53.286518
2025-04-02 03:15:30,51.46355
2025-04-02 03:45:30,51.206574
2025-04-02 04:15:30,51.713075
2025-04-02 04:45:30,75.0
2025-04-02 05:15:30,51.46377
2025-04-02 05:45:30,52.882727
2025-04-02 06:15:30,51.127272
2025-04-02 06:45:30,52.125928
2025-04-02 07:15:30,52.200237
2025-04-02 07:45:30,51.51843
2025-04-02 08:15:30,53.053055
2025-04-02 08:45:30,52.383377
2025-04-02 09:15:30,52.150349
2025-04-02 09:45:30,52.292115
2025-04-02 10:15:30,51.548164
2025-04-02 10:45:30,52.029082
2025-04-02 11:15:30,52.235094
2025-04-02 11:45:30,51.559734
2025-04-02 12:15:30,52.170987
2025-04-02 12:45:30,51.424671
2025-04-02 13:15:30,52.389912
2025-04-02 13:45:30,51.906555
2025-04-02 14:15:30,52.032964
2025-04-02 14:45:30,52.00347
2025-04-02 15:15:30,52.271549
2025-04-02 15:45:30,52.148465
2025-04-02 16:15:30,52.991565
2025-04-02 16:45:30,53.068278
2025-04-02 17:15:30,65.0
2025-04-02 17:45:30,51.649004
2025-04-02 18:15:30,51.492315
2025-04-02 18:45:30,51.941397
